2001-2005 WLD,,,2001-2005 CHN,,,2001-2005 USA,,,2006-2010 WLD,,,2006-2010 CHN,,,2006-2010 USA,,,2011-2015 WLD,,,2011-2015 CHN,,,2011-2015 USA,,
product1,product2,proximity,product1,product2,proximity,product1,product2,proximity,product1,product2,proximity,product1,product2,proximity,product1,product2,proximity,product1,product2,proximity,product1,product2,proximity,product1,product2,proximity
8462,8459,0.869269231,412,411,0.8,3414,3510,0.9,8459,8462,0.862368661,4244,4242,0.866666667,13,3414,0.9,8462,8459,0.862139001,4244,4242,0.933333333,2518,541,0.9
8459,8462,0.869269231,4244,4242,0.8,13,6411,0.9,8462,8459,0.862368661,4242,4244,0.866666667,3414,13,0.9,8459,8462,0.862139001,4242,4244,0.933333333,541,13,0.9
8431,8421,0.860133566,4242,4244,0.8,3510,6411,0.9,8451,8459,0.832369523,8431,8424,0.824880383,13,411,0.9,8462,8451,0.853724879,8434,8433,0.874259699,13,541,0.9
8421,8431,0.860133566,411,412,0.8,3510,3414,0.9,8459,8451,0.832369523,8424,8431,0.824880383,913,13,0.9,8451,8462,0.853724879,8433,8434,0.874259699,541,2518,0.9
8459,8439,0.851968085,7416,7492,0.722394221,13,3414,0.9,8459,8452,0.828209178,8434,8431,0.811315585,411,13,0.9,8441,8439,0.835550441,8433,8431,0.864828431,541,6411,0.9
8439,8459,0.851968085,7492,7416,0.722394221,6411,13,0.9,8452,8459,0.828209178,8431,8434,0.811315585,13,913,0.9,8439,8441,0.835550441,8431,8433,0.864828431,6411,541,0.9
8452,8459,0.843801418,6535,6538,0.712857143,6411,3510,0.9,8434,8433,0.825067319,8435,8433,0.811128378,8459,8451,0.873778608,8434,8433,0.832591415,8435,8433,0.861976381,13,913,0.866666667
8459,8452,0.843801418,6538,6535,0.712857143,3414,13,0.9,8433,8434,0.825067319,8433,8435,0.811128378,8451,8459,0.873778608,8433,8434,0.832591415,8433,8435,0.861976381,541,913,0.866666667
8451,8459,0.839968085,5827,5154,0.705952381,8462,8459,0.840472543,8431,8434,0.821405328,7452,7449,0.803928571,8462,8459,0.814672619,8423,8439,0.828870928,8431,8434,0.835392031,913,541,0.866666667
8459,8451,0.839968085,5154,5827,0.705952381,8459,8462,0.840472543,8434,8431,0.821405328,7449,7452,0.803928571,8459,8462,0.814672619,8439,8423,0.828870928,8434,8431,0.835392031,913,13,0.866666667
8439,8434,0.835741757,7452,7449,0.705833333,8459,8451,0.820171874,8452,8435,0.820897436,8431,8439,0.800272071,8451,8439,0.809660895,8459,8451,0.822971879,8435,8431,0.827150058,8451,8459,0.85370479
8434,8439,0.835741757,7449,7452,0.705833333,8451,8459,0.820171874,8435,8452,0.820897436,8439,8431,0.800272071,8439,8451,0.809660895,8451,8459,0.822971879,8431,8435,0.827150058,8459,8451,0.85370479
8451,8452,0.835112697,7416,7272,0.705272372,8423,8439,0.802382229,8439,8423,0.81980735,8435,8434,0.790004163,8459,8439,0.808441558,8462,8439,0.821872587,8435,8439,0.819370016,8459,8463,0.834781979
8452,8451,0.835112697,7272,7416,0.705272372,8439,8423,0.802382229,8423,8439,0.81980735,8434,8435,0.790004163,8439,8459,0.808441558,8439,8462,0.821872587,8439,8435,0.819370016,8463,8459,0.834781979
8431,8434,0.834536394,7413,7416,0.702694236,3510,541,0.8,8439,8459,0.817064507,8431,8435,0.787935274,8435,8434,0.802580306,8434,8452,0.817246082,8434,8439,0.81827026,3510,541,0.8
8434,8431,0.834536394,7416,7413,0.702694236,541,13,0.8,8459,8439,0.817064507,8435,8431,0.787935274,8434,8435,0.802580306,8452,8434,0.817246082,8439,8434,0.81827026,6411,13,0.8
8463,8459,0.834069828,5155,5827,0.693571429,13,541,0.8,8451,8452,0.815632029,8423,8439,0.771271539,2512,2518,0.8,8441,8462,0.811478401,8439,8452,0.811583407,2518,13,0.8
8459,8463,0.834069828,5827,5155,0.693571429,541,3510,0.8,8452,8451,0.815632029,8439,8423,0.771271539,2518,13,0.8,8462,8441,0.811478401,8452,8439,0.811583407,3510,2518,0.8
8439,8423,0.832275175,7452,8745,0.691218487,541,6411,0.8,8434,8435,0.813580171,7412,7452,0.767032967,541,13,0.8,8462,8463,0.810363207,8434,8435,0.810477154,3414,541,0.8
8423,8439,0.832275175,8745,7452,0.691218487,3414,6411,0.8,8435,8434,0.813580171,7452,7412,0.767032967,2518,541,0.8,8463,8462,0.810363207,8435,8434,0.810477154,6411,2518,0.8
8434,8433,0.828446046,6531,6560,0.68952381,6411,3414,0.8,8433,8435,0.805725462,8439,8435,0.765643417,13,2518,0.8,8435,8439,0.807818194,8431,8452,0.804907711,541,3510,0.8
8433,8434,0.828446046,6560,6531,0.68952381,6411,541,0.8,8435,8433,0.805725462,8435,8439,0.765643417,13,3223,0.8,8439,8435,0.807818194,8452,8431,0.804907711,13,2518,0.8
8435,8434,0.825352361,7272,7449,0.688412698,8462,8451,0.773114459,8452,8433,0.801243389,8434,8439,0.764356232,913,411,0.8,8459,8463,0.807572534,8435,8452,0.80470502,2518,6411,0.8
8434,8435,0.825352361,7449,7272,0.688412698,8451,8462,0.773114459,8433,8452,0.801243389,8439,8434,0.764356232,913,541,0.8,8463,8459,0.807572534,8452,8435,0.80470502,2518,3510,0.8
8452,8435,0.821669715,7429,7449,0.687254902,8439,8462,0.769227053,8441,8439,0.798859811,8439,8424,0.761437908,3223,13,0.8,8439,8451,0.80490694,8463,8459,0.803974359,13,6411,0.8
8435,8452,0.821669715,7449,7429,0.687254902,8462,8439,0.769227053,8439,8441,0.798859811,8424,8439,0.761437908,13,541,0.8,8451,8439,0.80490694,8459,8463,0.803974359,541,3414,0.8
8452,8434,0.820826257,8743,7449,0.683748934,7821,11,0.766666667,8424,8421,0.797161359,8439,8459,0.760073959,541,913,0.8,6994,7849,0.803896104,8462,8459,0.80331309,8463,8451,0.786533829
8434,8452,0.820826257,7449,8743,0.683748934,11,7821,0.766666667,8421,8424,0.797161359,8459,8439,0.760073959,541,2518,0.8,7849,6994,0.803896104,8459,8462,0.80331309,8451,8463,0.786533829
8452,8439,0.817676925,5914,7742,0.681218781,8442,8443,0.762594086,8431,8421,0.796144222,8424,8434,0.759769642,3414,411,0.8,8451,8441,0.80036432,11,112,0.8,8459,8462,0.781103583
8439,8452,0.817676925,7742,5914,0.681218781,8443,8442,0.762594086,8421,8431,0.796144222,8434,8424,0.759769642,411,913,0.8,8441,8451,0.80036432,112,11,0.8,8462,8459,0.781103583
8463,8462,0.817593944,7281,7361,0.676410256,8459,8439,0.759691156,8451,8441,0.788662998,8459,8462,0.759239851,3414,3223,0.8,8439,8434,0.796953272,8433,8439,0.794820105,8423,8439,0.778945432
8462,8463,0.817593944,7361,7281,0.676410256,8439,8459,0.759691156,8441,8451,0.788662998,8462,8459,0.759239851,913,3414,0.8,8434,8439,0.796953272,8439,8433,0.794820105,8439,8423,0.778945432
8433,8452,0.816208462,7283,7449,0.674166667,8462,8423,0.758249697,8439,8462,0.785425467,8743,7721,0.757876906,2518,2512,0.8,8441,8423,0.793834868,8452,8433,0.792279412,8451,8462,0.777237671
8452,8433,0.816208462,7449,7283,0.674166667,8423,8462,0.758249697,8462,8439,0.785425467,7721,8743,0.757876906,2518,913,0.8,8423,8441,0.793834868,8433,8452,0.792279412,8462,8451,0.777237671
8441,8439,0.813986157,7492,7449,0.670416237,8439,8434,0.757443403,8463,8459,0.784104405,8434,8433,0.756354895,913,2518,0.8,8434,8424,0.793358207,8434,8452,0.78899841,8423,8441,0.767480799
8439,8441,0.813986157,7449,7492,0.670416237,8434,8439,0.757443403,8459,8463,0.784104405,8433,8434,0.756354895,3223,3414,0.8,8424,8434,0.793358207,8452,8434,0.78899841,8441,8423,0.767480799
8439,8424,0.810461806,5139,7272,0.66981241,8441,8452,0.756857143,8441,8459,0.783869115,112,4113,0.75,411,3414,0.8,8421,8424,0.790925578,8431,8439,0.78834727,913,2518,0.766666667
8424,8439,0.810461806,7272,5139,0.66981241,8452,8441,0.756857143,8459,8441,0.783869115,4113,112,0.75,3414,913,0.8,8424,8421,0.790925578,8439,8431,0.78834727,6411,913,0.766666667
8459,8423,0.809832547,7449,8996,0.669509804,8434,8435,0.755501346,8462,8452,0.779571298,8459,8463,0.748629509,8459,8463,0.791368511,8439,8459,0.790142664,8462,8463,0.787925697,2518,913,0.766666667
8423,8459,0.809832547,8996,7449,0.669509804,8435,8434,0.755501346,8452,8462,0.779571298,8463,8459,0.748629509,8463,8459,0.791368511,8459,8439,0.790142664,8463,8462,0.787925697,3223,6411,0.766666667
8462,8439,0.809352471,7283,7272,0.669206349,8451,8452,0.753442313,8434,8452,0.77875153,7431,7493,0.747058824,8423,8451,0.784726151,8434,8435,0.789238186,8463,8451,0.784872183,3223,2518,0.766666667
8439,8462,0.809352471,7272,7283,0.669206349,8452,8451,0.753442313,8452,8434,0.77875153,7493,7431,0.747058824,8451,8423,0.784726151,8435,8434,0.789238186,8451,8463,0.784872183,913,6411,0.766666667
8462,8452,0.809031958,7764,7599,0.668787879,8433,8434,0.752738388,8462,8451,0.775329468,8423,8434,0.746718829,8439,8423,0.782575758,8462,8423,0.788622343,8424,8431,0.783957642,2518,3223,0.766666667
8452,8462,0.809031958,7599,7764,0.668787879,8434,8433,0.752738388,8451,8462,0.775329468,8434,8423,0.746718829,8423,8439,0.782575758,8423,8462,0.788622343,8431,8424,0.783957642,541,3223,0.766666667
8451,8439,0.806861539,7429,7452,0.66162465,8431,8421,0.7500693,8462,8463,0.772533411,8431,8423,0.745373237,8451,8441,0.775290762,7139,7849,0.787628161,8451,8462,0.780701754,6411,3223,0.766666667
8439,8451,0.806861539,7452,7429,0.66162465,8421,8431,0.7500693,8463,8462,0.772533411,8423,8431,0.745373237,8441,8451,0.775290762,7849,7139,0.787628161,8462,8451,0.780701754,3223,541,0.766666667
8463,8439,0.80362528,7416,7449,0.66121431,8423,8459,0.747835878,8439,8434,0.771359891,8433,8452,0.744761905,8435,8441,0.775023259,8459,8441,0.786791042,8423,8462,0.776067173,8462,8463,0.76117529
8439,8463,0.80362528,7449,7416,0.66121431,8459,8423,0.747835878,8434,8439,0.771359891,8452,8433,0.744761905,8441,8435,0.775023259,8441,8459,0.786791042,8462,8423,0.776067173,8463,8462,0.76117529
8434,8421,0.801584365,7439,7416,0.658655831,8441,8435,0.747737801,7849,6994,0.77122807,8433,8431,0.743570574,8463,8451,0.763446601,7599,7525,0.783333333,8423,8439,0.774106389,8439,8459,0.76115692
8421,8434,0.801584365,7416,7439,0.658655831,8435,8441,0.747737801,6994,7849,0.77122807,8431,8433,0.743570574,8451,8463,0.763446601,7525,7599,0.783333333,8439,8423,0.774106389,8459,8439,0.76115692
8462,8451,0.800942586,7429,7422,0.657612045,8459,8452,0.747720539,8439,8463,0.767323009,7449,8745,0.743459752,8451,8462,0.756784953,8463,8439,0.782547819,8434,8424,0.767875771,8435,8439,0.757594538
8451,8462,0.800942586,7422,7429,0.657612045,8452,8459,0.747720539,8463,8439,0.767323009,8745,7449,0.743459752,8462,8451,0.756784953,8439,8463,0.782547819,8424,8434,0.767875771,8439,8435,0.757594538
8435,8433,0.797701306,7259,7251,0.655909091,8431,8434,0.746403596,8424,8434,0.767096604,8423,8462,0.742753489,8439,8441,0.751608947,8462,8435,0.781349528,8439,8462,0.758054226,8451,8423,0.755609937
8433,8435,0.797701306,7251,7259,0.655909091,8434,8431,0.746403596,8434,8424,0.767096604,8462,8423,0.742753489,8441,8439,0.751608947,8435,8462,0.781349528,8462,8439,0.758054226,8423,8451,0.755609937
8463,8424,0.794255398,7442,7416,0.654639104,8441,8451,0.744443843,8452,8432,0.765646809,8459,8424,0.7421497,8439,8463,0.748470418,8435,8433,0.780612455,7416,7492,0.755873016,8463,8435,0.751292869
8424,8463,0.794255398,7416,7442,0.654639104,8451,8441,0.744443843,8432,8452,0.765646809,8424,8459,0.7421497,8463,8439,0.748470418,8433,8435,0.780612455,7492,7416,0.755873016,8435,8463,0.751292869
8441,8451,0.793069112,7413,7449,0.653888889,8433,8435,0.736128103,8424,8439,0.763980013,7492,8743,0.741438735,8431,8434,0.748394236,8423,8463,0.780148291,8451,8452,0.75522372,8439,8463,0.747681118
8451,8441,0.793069112,7449,7413,0.653888889,8435,8433,0.736128103,8439,8424,0.763980013,8743,7492,0.741438735,8434,8431,0.748394236,8463,8423,0.780148291,8452,8451,0.75522372,8463,8439,0.747681118
8423,8424,0.792207611,7439,7449,0.653837535,8452,8434,0.73275188,8451,8439,0.763371922,7436,7492,0.740347826,8451,8452,0.746198013,8462,8424,0.779011979,8441,8435,0.753161517,8435,8434,0.74623122
8424,8423,0.792207611,7449,7439,0.653837535,8434,8452,0.73275188,8439,8451,0.763371922,7492,7436,0.740347826,8452,8451,0.746198013,8424,8462,0.779011979,8435,8441,0.753161517,8434,8435,0.74623122
8423,8462,0.790426724,7416,7283,0.653008133,6782,7491,0.731796526,8435,8439,0.762205769,8424,8435,0.736395915,8423,8459,0.745773623,8451,8463,0.774970986,8463,8452,0.750235124,8434,8452,0.745636957
8462,8423,0.790426724,7283,7416,0.653008133,7491,6782,0.731796526,8439,8435,0.762205769,8435,8424,0.736395915,8459,8423,0.745773623,8463,8451,0.774970986,8452,8463,0.750235124,8452,8434,0.745636957
8421,8422,0.789887727,575,574,0.65,8441,8439,0.728684665,7764,7768,0.761538462,8463,8439,0.734262126,8441,8459,0.745522463,8439,8424,0.773650464,8441,8439,0.749681021,8462,8423,0.744521757
8422,8421,0.789887727,574,575,0.65,8439,8441,0.728684665,7768,7764,0.761538462,8439,8463,0.734262126,8459,8441,0.745522463,8424,8439,0.773650464,8439,8441,0.749681021,8423,8462,0.744521757
8452,8441,0.788014842,7763,7764,0.649090909,8452,8462,0.727805963,8459,8435,0.760958753,8749,8743,0.733826087,8462,8463,0.744185726,8431,8434,0.773526762,8424,8433,0.746388494,8459,8423,0.743343109
8441,8452,0.788014842,7764,7763,0.649090909,8462,8452,0.727805963,8435,8459,0.760958753,8743,8749,0.733826087,8463,8462,0.744185726,8434,8431,0.773526762,8433,8424,0.746388494,8423,8459,0.743343109
8435,8439,0.784434003,7452,8744,0.648690476,8434,8441,0.727586672,8441,8462,0.759954073,8459,8431,0.733181646,8434,8452,0.743896389,8423,8424,0.772987422,8459,8439,0.74582996,8439,8451,0.737307803
8439,8435,0.784434003,8744,7452,0.648690476,8441,8434,0.727586672,8462,8441,0.759954073,8431,8459,0.733181646,8452,8434,0.743896389,8424,8423,0.772987422,8439,8459,0.74582996,8451,8439,0.737307803
8439,8429,0.782929943,7267,7269,0.647607295,8441,8462,0.725996039,8424,8423,0.757883153,8452,8439,0.732055853,8435,8439,0.739588745,8424,8441,0.771862348,8431,8451,0.74531568,8434,8439,0.730098026
8429,8439,0.782929943,7269,7267,0.647607295,8462,8441,0.725996039,8423,8424,0.757883153,8439,8452,0.732055853,8439,8435,0.739588745,8441,8424,0.771862348,8451,8431,0.74531568,8439,8434,0.730098026
8423,8463,0.779261576,7416,8743,0.647214584,8441,8429,0.725821578,8439,8452,0.757453596,7422,7449,0.727661943,8424,8431,0.737828038,8422,8424,0.771470985,8451,8423,0.744274634,8435,8423,0.72822479
8463,8423,0.779261576,8743,7416,0.647214584,8429,8441,0.725821578,8452,8439,0.757453596,7449,7422,0.727661943,8431,8424,0.737828038,8424,8422,0.771470985,8423,8451,0.744274634,8423,8435,0.72822479
8429,8441,0.778742052,7449,6635,0.64702381,8439,8451,0.724198547,8463,8423,0.7570067,8462,8463,0.726973684,8434,8433,0.73479657,8441,8435,0.769538486,8463,8431,0.743669468,8435,8441,0.724071903
8441,8429,0.778742052,6635,7449,0.64702381,8451,8439,0.724198547,8423,8463,0.7570067,8463,8462,0.726973684,8433,8434,0.73479657,8435,8441,0.769538486,8431,8463,0.743669468,8441,8435,0.724071903
8433,8432,0.775640034,7436,7439,0.646849957,8451,8423,0.719119341,8441,8452,0.755879408,8431,8452,0.726535088,8439,8462,0.733426501,6954,7368,0.768218954,8434,8459,0.741619433,8433,8434,0.721805614
8432,8433,0.775640034,7439,7436,0.646849957,8423,8451,0.719119341,8452,8441,0.755879408,8452,8431,0.726535088,8462,8439,0.733426501,7368,6954,0.768218954,8459,8434,0.741619433,8434,8433,0.721805614
8452,8429,0.7741185,723,722,0.646190476,111,116,0.719047619,7788,7723,0.755463659,7712,7711,0.724968072,7832,11,0.733333333,2875,2874,0.766487179,8451,8459,0.741214575,8431,8434,0.721504117
8429,8452,0.7741185,722,723,0.646190476,116,111,0.719047619,7723,7788,0.755463659,7711,7712,0.724968072,11,7832,0.733333333,2874,2875,0.766487179,8459,8451,0.741214575,8434,8431,0.721504117
8435,8459,0.773769504,7436,7492,0.645907928,7245,7246,0.716666667,8431,8433,0.749341878,572,571,0.723333333,8435,8451,0.730328794,8451,8423,0.765064817,8459,8452,0.740958165,8441,8439,0.72128219
8459,8435,0.773769504,7492,7436,0.645907928,7246,7245,0.716666667,8433,8431,0.749341878,571,572,0.723333333,8451,8435,0.730328794,8423,8451,0.765064817,8452,8459,0.740958165,8439,8441,0.72128219
8442,8441,0.773422292,7422,8743,0.6451635,8423,8441,0.715328706,8431,8435,0.748276591,8423,8459,0.722861481,8463,8441,0.728995939,8429,8441,0.764077814,7436,7439,0.740478469,8451,8441,0.72035754
8441,8442,0.773422292,8743,7422,0.6451635,8441,8423,0.715328706,8435,8431,0.748276591,8459,8423,0.722861481,8441,8463,0.728995939,8441,8429,0.764077814,7439,7436,0.740478469,8441,8451,0.72035754
8459,8441,0.772680851,7283,7452,0.644404762,7413,7272,0.714035088,7849,7810,0.746992481,7412,7449,0.721346154,8439,8434,0.728571429,8452,8433,0.762443439,7439,7492,0.740478469,8435,8459,0.717181147
8441,8459,0.772680851,7452,7283,0.644404762,7272,7413,0.714035088,7810,7849,0.746992481,7449,7412,0.721346154,8434,8439,0.728571429,8433,8452,0.762443439,7492,7439,0.740478469,8459,8435,0.717181147
8462,8424,0.771090031,6541,6551,0.644285714,8463,8441,0.712803933,8459,8423,0.745722905,7259,7251,0.720923521,116,111,0.728571429,8459,8452,0.76073841,7452,7449,0.735848813,8423,8463,0.71222228
8424,8462,0.771090031,6551,6541,0.644285714,8441,8463,0.712803933,8423,8459,0.745722905,7251,7259,0.720923521,111,116,0.728571429,8452,8459,0.76073841,7449,7452,0.735848813,8463,8423,0.71222228
8463,8452,0.767023405,7493,7421,0.643623044,8434,8429,0.708041952,8434,8421,0.744653021,8423,8424,0.720588235,8423,8441,0.722278416,8434,8441,0.76007524,8459,8423,0.735425101,8451,8435,0.709992997
8452,8463,0.767023405,7421,7493,0.643623044,8429,8434,0.708041952,8421,8434,0.744653021,8424,8423,0.720588235,8441,8423,0.722278416,8441,8434,0.76007524,8423,8459,0.735425101,8435,8451,0.709992997
8424,8434,0.766915987,7449,7422,0.642843137,7269,7267,0.707777778,6210,6289,0.742079772,8743,7442,0.718891775,8435,8423,0.715214785,8451,8424,0.757259486,8451,8439,0.735038118,8421,8431,0.707058824
8434,8424,0.766915987,7422,7449,0.642843137,7267,7269,0.707777778,6289,6210,0.742079772,7442,8743,0.718891775,8423,8435,0.715214785,8424,8451,0.757259486,8439,8451,0.735038118,8431,8421,0.707058824
8451,8434,0.766853002,7742,5335,0.642161172,8433,8431,0.704705475,8435,8451,0.740530814,8452,8435,0.718684685,8434,8451,0.712828626,8423,8435,0.754478747,4244,4312,0.733333333,8459,8452,0.705189268
8434,8451,0.766853002,5335,7742,0.642161172,8431,8433,0.704705475,8451,8435,0.740530814,8435,8452,0.718684685,8451,8434,0.712828626,8435,8423,0.754478747,4242,4312,0.733333333,8452,8459,0.705189268
8424,8459,0.764826119,2731,6613,0.641139453,8452,8439,0.703473151,8441,8435,0.736418353,8452,8424,0.71690264,8452,8459,0.709602019,8452,8435,0.75386202,4312,4242,0.733333333,8462,8452,0.702038177
8459,8424,0.764826119,6613,2731,0.641139453,8439,8452,0.703473151,8435,8441,0.736418353,8424,8452,0.71690264,8459,8452,0.709602019,8435,8452,0.75386202,4312,4244,0.733333333,8452,8462,0.702038177
8435,8441,0.763897269,7413,7272,0.64047619,8429,8439,0.70320724,8424,8463,0.735922227,11,4113,0.716666667,8431,8421,0.708845694,7849,7783,0.752578581,7492,7188,0.730735931,8452,8451,0.701317668
8441,8435,0.763897269,7272,7413,0.64047619,8439,8429,0.70320724,8463,8424,0.735922227,4113,11,0.716666667,8421,8431,0.708845694,7783,7849,0.752578581,7188,7492,0.730735931,8451,8452,0.701317668
8451,8463,0.763088214,7442,7449,0.638195087,8423,8463,0.702118955,8441,8429,0.735797843,8452,8459,0.712347176,8441,8452,0.70864899,8424,8431,0.752035008,8435,8451,0.726450679,8452,8439,0.700197588
8463,8451,0.763088214,7449,7442,0.638195087,8463,8423,0.702118955,8429,8441,0.735797843,8459,8452,0.712347176,8452,8441,0.70864899,8431,8424,0.752035008,8451,8435,0.726450679,8439,8452,0.700197588
8435,8429,0.762458553,7412,6635,0.637728938,8429,8423,0.701604268,8462,8435,0.735488077,7283,7449,0.711871345,8441,8434,0.70682815,8423,8434,0.751870909,8451,8434,0.725141949,13,3510,0.7
